/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_143_box_0.jpg: [[[[94.5539321899414, 35.084312438964844], [0.0, 0.0], [93.0448226928711, 28.367706298828125], [0.0, 0.0], [84.27987670898438, 30.407669067382812], [34.92823028564453, 64.91769409179688], [86.40472412109375, 70.94632720947266], [14.305635452270508, 124.66288757324219], [109.11550903320312, 130.4538116455078], [26.641672134399414, 172.6153106689453], [120.22770690917969, 178.704345703125], [30.77523422241211, 176.8546600341797], [63.59148025512695, 179.9258575439453], [42.723777770996094, 257.68426513671875], [77.36046600341797, 260.9284973144531], [45.9400749206543, 330.4859619140625], [74.92882537841797, 335.4424743652344]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_168_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [51.57440185546875, 28.5208740234375], [90.28333282470703, 27.099821090698242], [35.69560241699219, 73.7931137084961], [104.13915252685547, 76.02871704101562], [25.83353042602539, 135.49891662597656], [130.29269409179688, 140.90672302246094], [0.0, 0.0], [0.0, 0.0], [50.825408935546875, 199.08444213867188], [96.72755432128906, 199.53526306152344], [56.50856399536133, 286.5387878417969], [96.18951416015625, 284.02825927734375], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_135_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [99.64250946044922, 28.09100341796875], [51.958866119384766, 63.92512893676758], [102.51311492919922, 66.301513671875], [0.0, 0.0], [123.4365463256836, 128.39376831054688], [0.0, 0.0], [126.99982452392578, 160.0546417236328], [57.08485794067383, 174.66673278808594], [89.06412506103516, 174.6504364013672], [57.00027847290039, 255.79681396484375], [87.30645751953125, 252.57107543945312], [43.9703254699707, 333.170654296875], [74.49758911132812, 330.4635009765625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_160_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [63.20159149169922, 28.532779693603516], [103.70429992675781, 26.661378860473633], [38.48380661010742, 69.3489990234375], [122.37859344482422, 66.24938201904297], [20.55194854736328, 133.71542358398438], [153.009521484375, 125.9259262084961], [0.0, 0.0], [0.0, 0.0], [53.71235656738281, 208.66482543945312], [108.72858428955078, 208.04408264160156], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_129_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [109.24209594726562, 28.772573471069336], [38.94887924194336, 62.40456771850586], [109.31745147705078, 73.83191680908203], [8.434491157531738, 125.41976928710938], [134.86407470703125, 141.76361083984375], [0.0, 0.0], [0.0, 0.0], [47.66129684448242, 192.11279296875], [92.00821685791016, 196.99974060058594], [58.558353424072266, 274.7911682128906], [92.85503387451172, 280.5488586425781], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_148_box_0.jpg: [[[[105.10395050048828, 37.467960357666016], [0.0, 0.0], [104.90501403808594, 30.817354202270508], [76.7323989868164, 31.858837127685547], [100.3945083618164, 32.394264221191406], [58.96653366088867, 72.2999267578125], [110.42826080322266, 76.38626861572266], [67.6852798461914, 128.9718475341797], [133.49183654785156, 130.815185546875], [82.63697814941406, 178.173095703125], [128.7147674560547, 177.8142547607422], [78.92182159423828, 182.96798706054688], [113.6039047241211, 186.87489318847656], [99.92874908447266, 254.40243530273438], [129.97286987304688, 258.5287780761719], [121.22096252441406, 334.6436767578125], [130.8477325439453, 340.225341796875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_136_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [101.16049194335938, 26.848217010498047], [34.00507736206055, 71.01403045654297], [109.21953582763672, 75.64532470703125], [0.0, 0.0], [137.61651611328125, 135.951416015625], [0.0, 0.0], [166.6584014892578, 169.65005493164062], [44.36582565307617, 191.85757446289062], [91.27806854248047, 195.32058715820312], [65.9376220703125, 266.41552734375], [100.08427429199219, 274.3138427734375], [0.0, 0.0], [75.77237701416016, 342.8203430175781]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_170_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [54.05064392089844, 28.720731735229492], [85.50355529785156, 29.28664207458496], [29.229408264160156, 70.71522521972656], [94.8753433227539, 75.38175964355469], [10.956287384033203, 134.93319702148438], [121.08061981201172, 138.52743530273438], [21.538179397583008, 181.4110870361328], [133.95896911621094, 182.17771911621094], [40.3148193359375, 191.0150909423828], [83.2787857055664, 192.95904541015625], [45.03187942504883, 275.43804931640625], [82.50103759765625, 275.5995788574219], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_134_box_0.jpg: [[[[125.87215423583984, 43.77350997924805], [0.0, 0.0], [128.34091186523438, 35.86594772338867], [84.13011169433594, 33.172271728515625], [117.14801025390625, 34.04512023925781], [47.48128890991211, 69.15968322753906], [114.58970642089844, 77.9035415649414], [19.801389694213867, 130.90390014648438], [137.80087280273438, 133.93614196777344], [26.692140579223633, 175.68923950195312], [171.85604858398438, 158.31976318359375], [53.855438232421875, 180.37681579589844], [95.96398162841797, 185.38475036621094], [65.67039489746094, 253.92637634277344], [101.79203796386719, 263.1754455566406], [83.45885467529297, 330.5669860839844], [94.93199920654297, 343.5015869140625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_150_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [107.14128875732422, 29.792320251464844], [43.47627639770508, 60.134742736816406], [111.90897369384766, 69.94878387451172], [44.3995246887207, 118.38154602050781], [133.16246032714844, 131.74339294433594], [0.0, 0.0], [134.64292907714844, 180.27296447753906], [51.89260482788086, 176.10781860351562], [98.38818359375, 181.968994140625], [79.86360168457031, 259.4649658203125], [122.5334243774414, 267.19903564453125], [92.48015594482422, 344.9296569824219], [115.1966781616211, 354.3222961425781]]], [[[94.01619720458984, 32.5921630859375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [90.56845092773438, 31.18911361694336], [83.18315887451172, 71.79393005371094], [102.64690399169922, 71.4588394165039], [97.84520721435547, 133.0939483642578], [129.2919464111328, 127.52153015136719], [114.87464904785156, 184.59848022460938], [129.2337646484375, 174.35667419433594], [95.22163391113281, 181.0331268310547], [107.625732421875, 182.5003662109375], [106.40399932861328, 254.8292999267578], [118.1767578125, 258.0155029296875], [113.18419647216797, 333.05841064453125], [114.00528717041016, 336.5561218261719]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_142_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [93.27851104736328, 36.2736701965332], [0.0, 0.0], [81.28252410888672, 35.24018096923828], [25.613473892211914, 67.12985229492188], [79.90045166015625, 74.84856414794922], [0.0, 0.0], [102.92259216308594, 134.58546447753906], [0.0, 0.0], [117.69353485107422, 179.1763153076172], [17.5269775390625, 176.09124755859375], [53.74348068237305, 179.85678100585938], [22.393640518188477, 252.48464965820312], [63.223175048828125, 257.73223876953125], [24.972936630249023, 330.7984619140625], [59.837738037109375, 337.5012512207031]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_156_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [71.81475067138672, 32.00931167602539], [96.74209594726562, 32.51018142700195], [58.29771423339844, 72.90618896484375], [106.58435821533203, 76.94540405273438], [49.056915283203125, 130.29664611816406], [130.879150390625, 138.80296325683594], [60.690853118896484, 171.68385314941406], [140.17727661132812, 179.3853302001953], [63.29932403564453, 188.1908721923828], [93.04487609863281, 189.37754821777344], [77.07864379882812, 263.3337707519531], [90.24551391601562, 262.5345458984375], [83.5683822631836, 337.2955322265625], [73.04039001464844, 334.9532165527344]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_81_box_0.jpg: [[[[91.51679992675781, 33.87783432006836], [0.0, 0.0], [87.77143096923828, 25.380569458007812], [0.0, 0.0], [65.66302490234375, 23.14278221130371], [72.87586212158203, 70.21539306640625], [41.00247573852539, 67.70819091796875], [0.0, 0.0], [42.499271392822266, 136.06723022460938], [0.0, 0.0], [65.6514663696289, 196.05526733398438], [69.04878234863281, 190.31825256347656], [48.352149963378906, 191.9362030029297], [80.82671356201172, 270.0292053222656], [63.17564392089844, 275.8908996582031], [56.21308135986328, 341.8948669433594], [49.32663345336914, 354.73883056640625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_113_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [81.72306060791016, 42.27918243408203], [0.0, 0.0], [73.61727142333984, 38.098304748535156], [30.49700164794922, 69.66531372070312], [65.01446533203125, 75.6073226928711], [0.0, 0.0], [69.72286987304688, 137.44520568847656], [0.0, 0.0], [88.28437042236328, 196.6171875], [19.61809539794922, 185.1214141845703], [44.9987907409668, 187.8266143798828], [11.342645645141602, 265.40606689453125], [44.7992057800293, 270.63104248046875], [11.556952476501465, 349.4915466308594], [37.320919036865234, 357.273193359375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_84_box_0.jpg: [[[[106.61835479736328, 37.27635192871094], [109.48600006103516, 31.10405731201172], [102.5346908569336, 29.833850860595703], [0.0, 0.0], [85.62651062011719, 27.31633186340332], [82.47909545898438, 61.204524993896484], [67.9011459350586, 64.45252227783203], [0.0, 0.0], [62.73556137084961, 129.71678161621094], [0.0, 0.0], [74.10149383544922, 194.37100219726562], [66.8424072265625, 173.6911163330078], [54.222999572753906, 176.4739990234375], [85.88853454589844, 250.14198303222656], [58.523929595947266, 256.79345703125], [86.9721450805664, 344.0261535644531], [37.7996940612793, 354.7191162109375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_80_box_0.jpg: [[[[90.31356048583984, 33.641387939453125], [94.02398681640625, 27.898813247680664], [84.23538208007812, 26.061019897460938], [0.0, 0.0], [63.35837173461914, 26.46136474609375], [86.02825927734375, 72.9551010131836], [39.117408752441406, 69.56366729736328], [0.0, 0.0], [28.87326431274414, 133.54791259765625], [0.0, 0.0], [53.40093231201172, 199.16664123535156], [76.1370620727539, 189.9230499267578], [45.49589157104492, 190.20547485351562], [75.44336700439453, 262.6434631347656], [47.48984909057617, 265.5743103027344], [60.007423400878906, 333.7427978515625], [37.08806610107422, 338.6736145019531]]], [[[66.95335388183594, 214.5800018310547], [70.9952621459961, 210.44654846191406], [0.0, 0.0], [79.85281372070312, 206.76705932617188], [0.0, 0.0], [92.2818374633789, 222.78475952148438], [54.6408576965332, 217.9013671875], [92.06402587890625, 262.2235412597656], [0.0, 0.0], [57.4437141418457, 302.17620849609375], [0.0, 0.0], [75.96915435791016, 268.7718200683594], [53.71762466430664, 263.9446716308594], [50.588321685791016, 309.0162048339844], [42.58140182495117, 303.38336181640625], [32.53719711303711, 348.14959716796875], [43.304901123046875, 341.21038818359375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_93_box_0.jpg: [[[[124.14801788330078, 38.242584228515625], [0.0, 0.0], [118.58639526367188, 31.404382705688477], [0.0, 0.0], [98.45243835449219, 33.43097686767578], [116.53557586669922, 78.79310607910156], [73.8827896118164, 75.81976318359375], [0.0, 0.0], [60.15955352783203, 137.07220458984375], [118.2056884765625, 199.96929931640625], [82.3479232788086, 193.96063232421875], [104.39925384521484, 193.7211456298828], [76.67359161376953, 193.6500244140625], [102.32235717773438, 277.7283020019531], [78.80789184570312, 281.7731628417969], [74.2910385131836, 345.1065673828125], [51.283424377441406, 351.8197326660156]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_123_box_0.jpg: [[[[122.17203521728516, 35.039764404296875], [0.0, 0.0], [122.20556640625, 27.996414184570312], [0.0, 0.0], [108.86643981933594, 30.669139862060547], [51.17150115966797, 63.40462112426758], [103.13540649414062, 77.68291473388672], [27.88321304321289, 121.27923583984375], [115.38555145263672, 141.50778198242188], [0.0, 0.0], [134.1846923828125, 194.02621459960938], [49.263790130615234, 182.17474365234375], [82.51319885253906, 189.45091247558594], [79.2726058959961, 272.4497375488281], [108.06468200683594, 280.9495849609375], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_105_box_0.jpg: [[[[138.16061401367188, 24.85620880126953], [0.0, 0.0], [134.72323608398438, 17.996871948242188], [0.0, 0.0], [116.01746368408203, 22.586023330688477], [94.98887634277344, 64.03527069091797], [110.83051300048828, 66.53397369384766], [0.0, 0.0], [137.89630126953125, 119.72994232177734], [0.0, 0.0], [171.32327270507812, 156.15777587890625], [92.06363677978516, 174.7522430419922], [101.76685333251953, 177.5637664794922], [103.18952941894531, 266.2564392089844], [115.2833023071289, 270.82861328125], [107.78119659423828, 349.0646057128906], [109.64924621582031, 355.42559814453125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_69_box_0.jpg: [[[[94.2779312133789, 44.48696517944336], [0.0, 0.0], [89.47010040283203, 36.364967346191406], [0.0, 0.0], [69.45269012451172, 35.55035400390625], [58.53068161010742, 72.03833770751953], [53.2991828918457, 74.02869415283203], [0.0, 0.0], [61.542110443115234, 134.9703369140625], [0.0, 0.0], [94.33407592773438, 183.15338134765625], [51.82326889038086, 183.5487823486328], [40.81003189086914, 187.22706604003906], [86.8425521850586, 260.3282165527344], [42.44556427001953, 266.15753173828125], [92.12076568603516, 343.8013610839844], [9.388842582702637, 353.856201171875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_107_box_0.jpg: [[[[112.35177612304688, 29.553010940551758], [0.0, 0.0], [111.3080825805664, 22.060346603393555], [0.0, 0.0], [99.2177963256836, 23.65825080871582], [52.35223388671875, 60.996456146240234], [99.73467254638672, 67.43397521972656], [27.571720123291016, 122.15032196044922], [119.51713562011719, 127.01337432861328], [0.0, 0.0], [142.60824584960938, 174.0938262939453], [60.21382141113281, 177.28265380859375], [89.26773834228516, 180.82546997070312], [69.61581420898438, 266.39617919921875], [94.97715759277344, 271.0841064453125], [75.67294311523438, 346.3373107910156], [85.87297821044922, 353.68780517578125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_74_box_0.jpg: [[[[137.17909240722656, 41.10454559326172], [140.68382263183594, 35.16791915893555], [132.12619018554688, 34.20585632324219], [0.0, 0.0], [114.78975677490234, 39.18888854980469], [120.5611572265625, 80.73577880859375], [98.56546020507812, 81.31327056884766], [120.91133117675781, 137.89422607421875], [113.50650787353516, 139.51866149902344], [156.60604858398438, 178.19728088378906], [157.0143280029297, 176.31137084960938], [110.29942321777344, 196.69207763671875], [86.14148712158203, 198.64697265625], [139.61773681640625, 278.38519287109375], [63.61661148071289, 281.39007568359375], [155.9330291748047, 339.78277587890625], [31.95717430114746, 342.7804870605469]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_94_box_0.jpg: [[[[110.98008728027344, 34.292442321777344], [0.0, 0.0], [106.05973815917969, 28.920412063598633], [0.0, 0.0], [89.12543487548828, 32.824981689453125], [94.17926788330078, 76.14241790771484], [70.86138153076172, 78.00984954833984], [0.0, 0.0], [67.96922302246094, 139.75868225097656], [0.0, 0.0], [97.5829086303711, 197.10740661621094], [79.12297058105469, 192.39649963378906], [66.92420959472656, 196.8536376953125], [70.22309112548828, 261.19805908203125], [88.51782989501953, 281.720703125], [34.271114349365234, 319.1466064453125], [72.82411193847656, 355.3851623535156]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_125_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [104.89808654785156, 36.898372650146484], [34.49565887451172, 62.977264404296875], [101.87249755859375, 78.45065307617188], [0.0, 0.0], [110.35536193847656, 140.62887573242188], [0.0, 0.0], [128.08670043945312, 190.02520751953125], [23.488428115844727, 183.3205108642578], [67.32148742675781, 190.31869506835938], [47.45637893676758, 270.7431945800781], [81.30792236328125, 280.87005615234375], [0.0, 0.0], [67.39901733398438, 359.47698974609375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_75_box_0.jpg: [[[[153.1175994873047, 38.9182014465332], [153.0369415283203, 32.0822868347168], [147.80685424804688, 32.132568359375], [0.0, 0.0], [129.4396514892578, 36.71257019042969], [120.67317962646484, 73.82551574707031], [115.38775634765625, 77.6988754272461], [109.87275695800781, 132.1937713623047], [123.84210205078125, 136.59530639648438], [150.04702758789062, 178.34886169433594], [157.6727752685547, 183.90391540527344], [107.60018920898438, 188.7540740966797], [94.9786148071289, 190.49868774414062], [144.9147491455078, 272.0458984375], [81.54235076904297, 269.4269714355469], [153.2747344970703, 342.73858642578125], [29.751535415649414, 334.9826354980469]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_79_box_0.jpg: [[[[99.78209686279297, 39.787235260009766], [0.0, 0.0], [94.8113021850586, 31.512847900390625], [0.0, 0.0], [75.63094329833984, 30.21470832824707], [65.28172302246094, 72.65624237060547], [63.89825439453125, 72.2695083618164], [0.0, 0.0], [71.80764770507812, 133.4092254638672], [0.0, 0.0], [89.73896026611328, 194.8104248046875], [51.43412780761719, 187.761474609375], [50.203758239746094, 189.31004333496094], [62.2507209777832, 271.9376525878906], [68.07589721679688, 277.4370422363281], [46.72236251831055, 335.41241455078125], [45.80420684814453, 345.2562561035156]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_90_box_0.jpg: [[[[156.9385528564453, 31.248838424682617], [0.0, 0.0], [151.2490997314453, 24.691619873046875], [0.0, 0.0], [134.60507202148438, 25.906278610229492], [114.54498291015625, 65.31819152832031], [128.32334899902344, 69.49120330810547], [0.0, 0.0], [128.56219482421875, 135.26177978515625], [0.0, 0.0], [140.2852020263672, 190.17701721191406], [91.15286254882812, 183.81033325195312], [109.49376678466797, 187.50428771972656], [82.89987182617188, 263.4510803222656], [158.9200439453125, 274.8947448730469], [36.32899475097656, 321.31854248046875], [150.79331970214844, 338.7458190917969]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_85_box_0.jpg: [[[[119.28912353515625, 37.84646224975586], [0.0, 0.0], [113.62832641601562, 31.77506446838379], [0.0, 0.0], [91.7828598022461, 33.06854248046875], [84.74545288085938, 72.17516326904297], [75.18312072753906, 74.35631561279297], [0.0, 0.0], [57.37635040283203, 131.99490356445312], [0.0, 0.0], [65.1665267944336, 186.51800537109375], [67.43152618408203, 181.23350524902344], [72.99091339111328, 184.0271453857422], [35.78474426269531, 262.4084777832031], [108.29279327392578, 268.050537109375], [17.50731086730957, 345.85321044921875], [136.26687622070312, 353.2616882324219]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_110_box_0.jpg: [[[[81.43844604492188, 32.50393295288086], [0.0, 0.0], [80.84442138671875, 24.901119232177734], [0.0, 0.0], [68.65631103515625, 24.321395874023438], [25.55595588684082, 60.1685791015625], [61.13312911987305, 66.91570281982422], [0.0, 0.0], [73.72330474853516, 128.4344940185547], [0.0, 0.0], [98.09435272216797, 173.58511352539062], [22.36115837097168, 174.08949279785156], [44.72564697265625, 177.36888122558594], [34.616004943847656, 258.9841613769531], [50.152034759521484, 261.4068298339844], [39.93599319458008, 332.7583923339844], [41.10173416137695, 337.108154296875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_103_box_0.jpg: [[[[128.84483337402344, 29.14213752746582], [0.0, 0.0], [126.61405944824219, 23.27623748779297], [0.0, 0.0], [112.22642517089844, 25.249876022338867], [65.52385711669922, 61.11491012573242], [115.13129425048828, 66.95596313476562], [51.57993698120117, 113.81941223144531], [148.7103729248047, 122.64503479003906], [73.75145721435547, 153.3034210205078], [183.9997100830078, 171.84637451171875], [63.02136993408203, 188.23463439941406], [99.8210678100586, 191.4001922607422], [54.691490173339844, 265.07598876953125], [130.5193634033203, 268.2815856933594], [39.676048278808594, 331.6724853515625], [134.95863342285156, 337.91961669921875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_87_box_0.jpg: [[[[131.72705078125, 39.74595260620117], [0.0, 0.0], [126.71275329589844, 34.33289337158203], [0.0, 0.0], [105.68879699707031, 36.3944206237793], [98.66576385498047, 72.05728912353516], [89.894775390625, 80.5224380493164], [0.0, 0.0], [78.23603820800781, 137.6312713623047], [0.0, 0.0], [85.00910949707031, 190.4727325439453], [83.87366485595703, 184.96646118164062], [91.65503692626953, 190.73887634277344], [47.60685348510742, 262.47149658203125], [128.94302368164062, 275.5291442871094], [22.801136016845703, 336.09051513671875], [161.45021057128906, 354.7759094238281]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_83_box_0.jpg: [[[[96.94719696044922, 43.168277740478516], [99.59373474121094, 36.870948791503906], [92.88180541992188, 34.9538688659668], [0.0, 0.0], [75.47399139404297, 31.86265754699707], [70.70793151855469, 67.99787139892578], [57.21641159057617, 70.94837951660156], [0.0, 0.0], [57.092384338378906, 138.74542236328125], [0.0, 0.0], [73.1768798828125, 198.81675720214844], [63.22080612182617, 181.3516082763672], [49.2000617980957, 184.84463500976562], [94.8233642578125, 259.9935607910156], [51.95457458496094, 265.4596862792969], [100.62443542480469, 343.99407958984375], [26.182117462158203, 353.1151123046875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_82_box_0.jpg: [[[[94.90213012695312, 38.71564483642578], [0.0, 0.0], [92.05876159667969, 31.242431640625], [0.0, 0.0], [71.62313079833984, 28.939464569091797], [0.0, 0.0], [45.391597747802734, 70.86858367919922], [0.0, 0.0], [43.97080612182617, 140.0126953125], [0.0, 0.0], [69.2906265258789, 201.9687042236328], [64.03482818603516, 185.873291015625], [46.45680236816406, 189.00868225097656], [75.94352722167969, 265.5998229980469], [53.89727020263672, 272.5372314453125], [65.70501708984375, 336.5209655761719], [39.429054260253906, 347.54779052734375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_88_box_0.jpg: [[[[156.81576538085938, 33.67343521118164], [0.0, 0.0], [153.0849151611328, 28.456989288330078], [0.0, 0.0], [134.9070281982422, 32.50257873535156], [107.44529724121094, 69.22028350830078], [123.97138214111328, 79.10970306396484], [0.0, 0.0], [118.77999877929688, 139.33396911621094], [0.0, 0.0], [130.57725524902344, 189.66799926757812], [90.58271789550781, 180.77528381347656], [113.98577117919922, 187.20338439941406], [60.43455505371094, 257.49737548828125], [153.41578674316406, 274.1014709472656], [31.864791870117188, 329.4581604003906], [176.9647216796875, 355.32501220703125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_73_box_0.jpg: [[[[137.79522705078125, 39.32463073730469], [140.94711303710938, 32.338233947753906], [132.4920654296875, 32.02265167236328], [0.0, 0.0], [113.51581573486328, 35.78355026245117], [109.99628448486328, 73.46927642822266], [99.50064086914062, 77.81503295898438], [102.5957260131836, 132.3148956298828], [115.3801498413086, 137.63645935058594], [148.5179901123047, 176.2174072265625], [150.59970092773438, 180.74435424804688], [100.717041015625, 188.9073486328125], [82.78277587890625, 192.3456268310547], [132.55979919433594, 267.5395812988281], [56.18260192871094, 272.256591796875], [155.73211669921875, 341.3762512207031], [19.19476890563965, 346.9605407714844]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_113_box_1.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [43.7591438293457, 79.0054702758789], [0.0, 0.0], [29.659812927246094, 143.5974884033203], [0.0, 0.0], [65.00704193115234, 195.6769256591797], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_106_box_0.jpg: [[[[123.6593246459961, 32.56276321411133], [0.0, 0.0], [122.17305755615234, 25.09435272216797], [0.0, 0.0], [109.78326416015625, 26.217180252075195], [60.2878532409668, 61.687435150146484], [113.50113677978516, 67.57310485839844], [0.0, 0.0], [134.28753662109375, 122.63557434082031], [0.0, 0.0], [150.4896697998047, 166.9447784423828], [70.33566284179688, 176.2052764892578], [102.95514678955078, 179.7620849609375], [82.14136505126953, 259.842529296875], [110.24471282958984, 265.1631164550781], [82.72257995605469, 329.4883117675781], [99.61181640625, 338.9110107421875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_115_box_0.jpg: [[[[104.16405487060547, 44.35626983642578], [0.0, 0.0], [103.91487121582031, 37.16114044189453], [0.0, 0.0], [93.93677520751953, 36.43340301513672], [53.057212829589844, 71.14060974121094], [88.31002807617188, 76.6639633178711], [0.0, 0.0], [93.89325714111328, 134.19992065429688], [0.0, 0.0], [105.23931884765625, 182.4181671142578], [44.29487991333008, 180.28387451171875], [68.63644409179688, 181.6698760986328], [30.499004364013672, 255.06173706054688], [56.658111572265625, 258.5746154785156], [20.325992584228516, 339.9737243652344], [38.72905731201172, 344.5663146972656]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_86_box_0.jpg: [[[[127.70542907714844, 32.78759765625], [0.0, 0.0], [124.51177215576172, 25.43276596069336], [0.0, 0.0], [105.51876831054688, 26.440399169921875], [102.3903579711914, 66.01007080078125], [79.021240234375, 70.60930633544922], [97.57929229736328, 127.31143951416016], [76.03377532958984, 138.32791137695312], [0.0, 0.0], [86.87516021728516, 201.26747131347656], [90.33187103271484, 188.34396362304688], [67.64163970947266, 190.89370727539062], [121.16505432128906, 266.4756774902344], [47.73383331298828, 265.45465087890625], [145.86138916015625, 344.9750061035156], [22.902538299560547, 339.97113037109375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_109_box_0.jpg: [[[[87.61864471435547, 30.850791931152344], [0.0, 0.0], [86.77788543701172, 23.78397560119629], [0.0, 0.0], [76.71509552001953, 26.308839797973633], [34.56076431274414, 62.074974060058594], [78.0419692993164, 68.52543640136719], [0.0, 0.0], [93.59809875488281, 126.60411071777344], [0.0, 0.0], [115.12176513671875, 175.40048217773438], [39.08909225463867, 167.9396209716797], [66.9892349243164, 171.3364715576172], [48.69707489013672, 248.29278564453125], [74.43667602539062, 253.5299530029297], [47.32778549194336, 334.5930480957031], [62.111488342285156, 343.2306213378906]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_99_box_0.jpg: [[[[97.36298370361328, 39.34077072143555], [0.0, 0.0], [93.90594482421875, 32.79117965698242], [0.0, 0.0], [76.6918716430664, 35.25312805175781], [37.65021514892578, 76.23694610595703], [80.73783111572266, 79.92123413085938], [0.0, 0.0], [105.59896850585938, 136.4275360107422], [0.0, 0.0], [131.24322509765625, 187.80262756347656], [45.22358322143555, 198.42416381835938], [74.72171020507812, 201.48727416992188], [39.72675704956055, 273.9894714355469], [90.62601470947266, 280.9435729980469], [35.759456634521484, 345.5223083496094], [86.75646209716797, 356.8520202636719]]]]
